rms_energy,zero_crossing_rate,spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc_1_mean,mfcc_1_std,mfcc_1_skew,mfcc_1_kurtosis,mfcc_2_mean,mfcc_2_std,mfcc_2_skew,mfcc_2_kurtosis,mfcc_3_mean,mfcc_3_std,mfcc_3_skew,mfcc_3_kurtosis,mfcc_4_mean,mfcc_4_std,mfcc_4_skew,mfcc_4_kurtosis,mfcc_5_mean,mfcc_5_std,mfcc_5_skew,mfcc_5_kurtosis,mfcc_6_mean,mfcc_6_std,mfcc_6_skew,mfcc_6_kurtosis,mfcc_7_mean,mfcc_7_std,mfcc_7_skew,mfcc_7_kurtosis,mfcc_8_mean,mfcc_8_std,mfcc_8_skew,mfcc_8_kurtosis,mfcc_9_mean,mfcc_9_std,mfcc_9_skew,mfcc_9_kurtosis,mfcc_10_mean,mfcc_10_std,mfcc_10_skew,mfcc_10_kurtosis,mfcc_11_mean,mfcc_11_std,mfcc_11_skew,mfcc_11_kurtosis,mfcc_12_mean,mfcc_12_std,mfcc_12_skew,mfcc_12_kurtosis,mfcc_13_mean,mfcc_13_std,mfcc_13_skew,mfcc_13_kurtosis,mfcc_14_mean,mfcc_14_std,mfcc_14_skew,mfcc_14_kurtosis,mfcc_15_mean,mfcc_15_std,mfcc_15_skew,mfcc_15_kurtosis,mfcc_16_mean,mfcc_16_std,mfcc_16_skew,mfcc_16_kurtosis,mfcc_17_mean,mfcc_17_std,mfcc_17_skew,mfcc_17_kurtosis,mfcc_18_mean,mfcc_18_std,mfcc_18_skew,mfcc_18_kurtosis,mfcc_19_mean,mfcc_19_std,mfcc_19_skew,mfcc_19_kurtosis,mfcc_20_mean,mfcc_20_std,mfcc_20_skew,mfcc_20_kurtosis,f0_mean,f0_std,f0_min,f0_max,f0_range,jitter_absolute,jitter_relative,jitter_ppq5,shimmer_absolute,shimmer_relative,hnr,formant_mean,formant_std,filename,label
0.18613872,0.09445278630780347,1092.1860933462658,680.1564383355662,1370.0967248464594,-251.61887,34.54587,0.6355859,-1.006158,184.87439,19.773067,0.8431941,-0.26815414,-69.54131,13.283632,-1.299417,2.0705366,-28.063087,5.6260257,0.40137514,1.9554243,-21.746428,6.113123,1.6468285,4.444642,-43.875515,4.890359,0.29067487,0.7448008,28.904203,7.100726,0.62564737,0.023322582,18.530928,3.6813543,-0.5526754,3.9803753,-28.371206,6.0111475,-0.31142813,0.060358763,2.320677,3.3380609,0.91550803,1.3687139,2.5946245,3.147597,-0.4521831,0.0855732,-10.230112,4.7378883,-0.33638623,-0.27487516,11.358216,3.3754604,0.15882972,0.73884034,-3.945321,3.3046336,-0.91250926,1.9377165,-18.993954,3.4733124,-0.3830209,0.6449721,-0.99228936,3.0452383,0.27819127,-0.4202528,-1.6782509,3.3760347,0.095601365,0.32545304,-1.5683821,2.6241827,-0.06492272,0.18155241,3.656112,2.6004865,0.3397052,0.28071952,-8.211606,2.3463836,0.0682218,-0.023656845,1032.3428,155.33502,794.18646,1189.7332,395.5467,24.79452,0.02401772,0.02432144,0.051202547,0.06840874,20.187876,765.0137697380028,399.84968326774134,AH_678A_2E7AFA48-34C1-4DAD-A73C-95F7ABF6B138.wav,healthy
0.23705368,0.06845819382440477,1062.0202841694606,761.896693401369,1462.847900390625,-210.62563,17.956867,2.6181984,7.9948187,205.06204,10.574403,1.7026705,3.3548431,-93.06028,10.086354,-1.2342865,5.3155327,-28.76715,7.746464,1.2398722,3.6339931,-4.884657,6.670285,1.4196987,2.9079847,-26.774824,6.122944,0.96534574,8.84386,36.82752,4.400729,0.22330269,-0.9959328,1.7729659,7.082227,1.2773548,2.1761794,-39.780014,5.6987476,0.19017608,-0.53741145,12.304692,3.2729816,-0.2772126,-0.4864943,-0.7092273,2.2204645,-0.24842091,-0.2779367,-24.496183,3.0308688,0.5501671,1.3136516,4.6867323,2.9798346,-0.059410762,-0.35207844,-13.26333,3.7935328,0.17310683,-0.855494,-22.28663,3.9760451,0.24045889,-0.42399716,5.0057015,3.3931246,-0.87029403,2.9777184,-9.2592945,3.2666864,-0.17618424,-0.30539966,-15.4520645,3.0507395,-0.12117477,-0.76596045,-0.26807162,2.7450938,-0.15055123,-0.25092626,-10.8357525,2.8568606,-0.01737069,0.2716539,439.8304,366.48273,190.20464,1052.0177,861.81305,31.290602,0.07114242,0.08406526,0.091024056,0.07418101,14.411787,942.5373676394628,561.167685043283,AH_743R_66BD23F9-D685-4315-86F8-7697B5084F7B.wav,healthy
0.19538794,0.043588491586538464,720.2331312255882,664.300306483566,1120.416729266827,-217.433,31.20646,0.34773013,-0.66953945,235.15706,20.251926,-0.5923157,1.0631042,-18.822365,11.552326,-1.1611073,2.235455,-1.015405,7.76868,0.2878226,0.05400157,-9.095232,7.79101,0.3486541,-1.0431203,-37.3609,8.190547,0.24827702,-0.32614422,21.821354,7.3096423,0.47137675,0.048063755,11.672342,5.8529253,-0.29563978,-0.5638218,-24.730534,8.416663,-0.015543842,-0.49939775,2.7836998,4.7157326,-0.38636285,-0.1586678,-1.2031872,5.708128,0.45144996,-0.3704629,-9.023039,5.0970273,0.36423787,-0.58159184,11.2289,4.5646377,-0.11693913,0.0501678,-7.9181323,4.0243263,-0.62739927,0.47336984,-17.869522,3.348387,0.36362678,-0.45551252,2.0579338,5.944187,0.6374035,0.41687822,-4.509781,6.0200047,1.2588999,1.6474528,-5.1292286,3.3522584,1.0854324,2.5715199,2.6802852,5.136216,-0.57416767,0.06389332,-11.152368,5.0250425,-1.0313271,1.0436935,332.00208,155.2068,205.49368,709.7979,504.30423,46.056202,0.13872263,0.10484187,0.13222167,0.12853444,8.468871,672.0579292847938,340.47236098856354,AH_753G_073DCC32-4397-4719-A019-DDD41F30F5F1.wav,healthy
0.17399733,0.0913596929505814,1307.3066734424492,1079.8852508958435,2943.9769656159156,-218.18564,14.355849,1.4157215,5.0472155,234.07318,10.345774,2.3228025,7.1084394,-88.61244,7.2473273,1.6141614,4.9753036,13.256028,5.347451,-0.6861498,0.6636274,-17.365965,4.291807,0.089441255,2.462376,-81.83812,5.729853,1.0700552,2.6419673,39.87252,3.8307433,-0.06135843,-0.043043613,20.78835,2.755094,-0.23900685,0.560729,-45.168865,3.5643058,1.0249023,2.0316725,15.785787,3.05471,0.0004485698,-0.23937368,-5.668613,3.3646324,-0.2771572,-0.6292951,-38.829308,3.5203679,-0.04984854,-0.44293833,14.321627,2.1544511,-0.18573917,-0.43114114,1.0777038,2.6697805,-0.019842537,-0.3776691,-20.897835,3.303004,-0.44123432,0.7369597,3.9439197,1.6519419,-0.09379086,0.18071485,-12.369535,2.2722228,-1.0294164,0.80453897,-12.785355,3.2259188,-0.7851441,1.2196851,7.198032,1.8708264,0.093854345,-0.60199976,-10.694981,2.3280203,0.17803219,0.6103625,825.5367,149.21173,247.10071,1091.0355,843.9348,85.711845,0.10382561,0.07188097,0.10484469,0.08752267,11.19934,1584.360292036171,1241.835123727419,AH_777G_4C8ACC89-7FE2-4174-AE3A-B21B39A0C869.wav,healthy
0.2968977,0.04609437201433121,766.543180207412,659.610723857729,1209.6996914808917,-203.77582,21.658745,1.1776229,4.487142,207.64871,11.985727,0.64313036,0.7257147,-42.929054,10.755054,-3.7359266,21.580202,-9.559407,8.792191,-1.2967331,4.6340575,-3.6874352,7.1316714,-0.7177305,1.4606342,-34.79489,7.2981925,-0.16621584,0.68346286,15.712698,7.650053,-0.24168986,-0.48996544,5.2343454,5.2283883,-0.16936333,-0.12138629,-25.66322,4.170181,0.45507374,1.4101629,4.096697,6.1389246,-0.0049849823,-0.87844634,-3.6033702,5.6345344,0.15451393,-0.65440774,-17.89318,4.4919114,-0.117216654,0.20506,-0.39469957,3.792962,-0.20173453,-0.543216,-14.686696,3.2863731,0.0083736805,-0.4085834,-18.83198,3.568526,0.35130736,-0.49883318,0.5068954,3.704111,0.13314012,-0.10348749,-8.343544,2.0902255,-0.010638815,-0.13578963,-8.818033,3.0768046,0.4194762,0.012403965,-1.8965688,3.4679887,0.48302177,1.3234224,-16.317963,3.8049912,0.107326336,0.07012892,284.13486,175.10893,206.68187,1056.3583,849.6764,13.069737,0.04599836,0.047880154,0.093740106,0.07622658,19.267693,761.5523943038592,440.2597413812541,AH_777R_A36CF7FA-37FD-483E-98FE-040942B1DF49.wav,healthy
0.25795084,0.09954060299295775,1177.974122017165,640.1340023565731,1636.2201529489437,-218.40973,29.831749,-0.15704896,0.4398644,191.37921,17.608116,-0.35449362,0.47753787,-95.456924,12.742005,0.18991734,0.32104945,-33.792854,9.16623,0.3021422,-0.71924853,9.159302,5.610837,-0.19894925,0.1965425,-25.37796,7.224783,-0.08119579,-0.25865412,3.10595,4.806912,0.3450747,-0.52937436,-13.927406,8.798361,0.6160288,0.8808572,-28.2818,9.345761,-0.5379693,-0.87483525,18.139883,5.1941285,-0.656545,0.26533937,7.516925,6.7122383,-0.26269218,-0.49735093,-16.029236,5.5388584,0.3142534,-0.23895383,0.57650024,5.042373,-0.46722,-0.25810933,-8.857784,4.8934965,0.08202842,-0.05572605,-8.036673,3.7458546,0.80247736,1.4060063,9.449683,4.9781723,0.11885927,-0.25447655,-6.746363,4.8285346,-1.1417753,1.3514915,-9.860973,3.7832842,-0.41626927,0.2646575,-1.0710795,5.1439376,-0.2058238,-0.35806513,-14.001461,3.746768,0.34390748,-0.28987408,960.5032,339.52557,548.97406,1650.4227,1101.4487,94.57144,0.09846031,0.10938612,0.11215165,0.09533149,12.632037,1075.0249919101332,505.58690532628157,AH_789Y_20CB672C-5F66-425E-8707-BE5B7FF807E2.wav,healthy
0.21575467,0.04192184189618644,1008.3009761875054,813.9299853369071,1871.016369835805,-215.2262,14.667358,3.5725117,16.111725,218.4972,9.27819,2.4065955,11.990063,-95.50419,6.983381,-0.05246195,0.4574182,-5.5492163,7.5688553,0.86062956,5.08722,36.976406,5.830808,-0.84110487,6.6268654,-32.85029,6.2083077,1.4810979,3.7135482,4.278218,5.0535,0.03765956,-0.76672363,10.18573,4.8700056,-0.3351808,-0.06683421,-24.746956,4.712397,-0.029596215,0.056178093,6.468411,4.414424,0.19097365,-0.56044173,7.122008,4.339896,-0.1397162,0.30742407,-20.628094,4.5640836,-0.5291127,-0.18980885,-6.8091865,3.5637882,0.44634745,0.18329024,-1.2873682,4.5014663,0.08569369,-0.08141279,-7.473512,3.0691116,0.38428348,-0.13679552,-6.4331465,4.060931,0.10755295,-0.3636799,-9.647846,3.5821118,-1.0923401,2.2917895,0.10780372,2.9187815,0.11778862,-0.23821235,0.6964598,2.908354,0.19865043,1.4822865,-12.431683,2.6032739,-0.15280503,0.4961512,186.82463,3.0164483,184.21494,214.69592,30.480988,0.7276914,0.0038950506,0.0021032146,0.068966925,0.06085689,19.28783,1089.3668434836648,657.4465695078851,AH_803T_66094C40-AE64-4AD3-AA97-B052C69DA3EF.wav,healthy
0.11675016,0.07487222092661691,1046.3166927254601,756.4370965009329,1709.9613018889925,-245.21094,24.611044,1.0369424,1.8115082,203.04678,13.618636,1.11686,1.1247048,-78.11919,15.408513,-0.2932708,-0.4031465,-19.408869,11.463006,0.2709227,1.1717019,8.397179,5.083461,-0.36599684,2.8315554,-36.744843,5.7185903,0.06502815,1.7237105,11.624823,6.082615,1.1692948,1.4575744,15.017703,4.1062794,-0.67577165,1.9294467,-19.932543,5.184926,-0.70655537,1.8471413,4.4021955,4.1537724,0.037706643,0.14806771,2.912356,4.377998,-0.026601385,1.6756959,-18.351278,4.086062,1.3821007,5.912364,-9.403026,4.9477386,1.4109966,3.0230832,-10.353734,3.9139974,-1.6795559,5.191865,-5.7592325,4.6054397,-2.2812047,6.8993063,2.631521,2.8717306,0.5970913,2.1122618,-10.934325,4.4901276,-0.42110905,0.6190753,-7.101107,2.8888307,-0.14906813,-0.016952991,-1.9932457,3.3972502,0.7048366,1.3913608,-15.855069,3.1126025,-0.12241,0.53220844,836.87067,223.66115,181.71945,984.6746,802.9552,26.637419,0.031829793,0.02958716,0.05275997,0.0842936,13.36443,934.2642565879702,548.7663762860193,AH_821C_8F9D5EF0-18B2-4967-B36D-82E014792BC3.wav,healthy
0.21190177,0.0780297256097561,1012.3641497045538,663.5648225120632,1522.292420922256,-173.19037,28.712317,-3.5265315,14.263662,275.23926,19.695795,-4.1371975,18.645664,-95.60783,8.9997425,1.1714436,4.200873,-26.747103,5.9820337,-0.5661091,0.63085055,17.62458,4.721681,-0.6412807,0.936419,-30.858212,8.451248,2.4628372,11.917329,15.945708,3.6576588,-0.031939793,-0.5005863,6.2811937,4.9529366,-1.828256,6.751336,-24.924253,4.0695643,0.3434921,0.21458864,14.34565,3.8678865,0.36869204,-0.26353025,8.065876,3.517662,0.025325725,0.39422798,-9.040262,3.4766605,-0.32305807,0.7541914,2.8944218,4.3979173,-0.3395705,0.8238003,-18.267874,3.1961114,-0.5131336,0.35671353,-13.250786,3.9283047,0.7119341,1.4816523,7.4701457,2.5401297,0.0568686,-0.4517882,-17.315058,2.993948,0.37134597,0.30445862,-13.523247,2.9139185,0.16933338,-0.5573716,6.3746533,3.3283002,-0.6236503,0.31616378,-10.691001,3.098595,0.14892651,0.6080158,521.8137,284.2774,161.1302,1439.8483,1278.718,52.87085,0.10132131,0.11330682,0.14986296,0.08808828,7.341624,936.783425193457,453.84088904713053,AH_888A_7F1444B0-B12C-4B55-AF2A-463395DCAF3C.wav,healthy
0.27634248,0.06924648139312978,989.5756293224217,815.271884354838,1470.5040851622136,-227.3719,48.752758,-1.7897513,2.3971853,190.614,26.534449,-1.6826651,1.9144096,-55.481556,14.895885,1.196244,1.8824205,-0.4311223,7.421034,0.079485305,-0.36152434,-5.7499504,5.623106,-0.033902675,1.3121591,-48.74668,13.259522,0.7492065,-0.26546264,24.622421,5.9622083,0.75113577,0.8555131,21.569832,7.328331,-0.69987506,0.11573577,-24.567541,5.5838885,0.62784994,0.4559579,8.016005,4.760741,0.9643635,1.1884913,0.3722985,3.5875392,-0.31528884,-0.550663,-28.063036,3.5817416,0.51114005,0.76311064,-3.670495,4.242858,0.32324624,-0.07990837,-4.8621984,3.5587654,-0.80695873,0.8855176,-16.322306,3.3468447,-0.17003201,-0.55163693,-1.9526507,4.3508224,1.4882678,3.8855138,-10.413706,3.4676762,0.050482474,0.08062291,-16.707079,3.5912604,-0.3250949,-0.054936647,-3.717826,3.726645,0.60855895,0.3721347,-5.5737166,4.720363,0.52437943,0.07948661,753.8596,317.10245,235.05872,981.6334,746.5747,66.18149,0.0877902,0.0995401,0.07668813,0.07302557,20.011585,878.7962364269836,655.5873149601996,AH_904H_85B22FC1-BA09-4A17-A374-B00B2445CD27.wav,healthy
0.26430434,0.057169596354166664,766.7456496856572,521.5016566873969,1025.13427734375,-218.524,25.565071,0.95255995,1.6188664,222.93036,12.605171,0.5680714,-0.24328613,-25.040861,11.947515,-1.421827,3.6437778,-16.925253,5.2206287,0.8623709,0.9819052,-32.559868,7.1794405,1.9175764,5.638817,-65.421684,5.2552156,0.6286735,0.8924515,-1.8934101,4.0130486,0.82506704,0.56330204,6.6040096,3.3525262,-0.35060623,-0.16274333,-19.781912,3.4816122,-0.05268132,0.94145346,1.9202898,4.5698247,1.6184633,4.326203,-3.3687384,2.3037941,-0.41569492,-0.20307875,-8.778343,3.086717,-0.12694566,0.94126654,11.735652,3.3208659,1.0679585,2.6167402,-2.415617,2.6035333,0.05416188,0.43695283,-12.845084,3.7320924,-0.25633383,-0.13233209,-6.3069096,3.1057158,-0.09662813,-0.4160204,-20.199345,2.5983043,0.16972135,-0.7088263,-13.151678,2.925398,0.3980346,-0.32473755,4.79844,3.5487628,1.4842896,3.1138277,-3.6353884,2.2641263,-0.2745571,-0.33259583,631.5345,56.810585,552.6221,722.8153,170.19324,22.306553,0.035321195,0.032532796,0.1343151,0.110439666,11.407394,638.3685286103542,263.0143053620323,AH_942A_3F7867F3-1AE2-4BE6-B5EC-AC3157D310CF.wav,healthy
0.22454967,0.060408837684599155,998.2163136533704,825.8510917405569,1804.1553352452531,-170.86131,17.795984,-1.5708864,4.9890103,219.77448,10.783031,-1.3047239,2.3438249,-70.89226,9.200783,-0.5918307,1.3391461,-8.893892,7.086951,-0.72959954,2.0236473,8.869483,6.916547,-0.80387783,0.4796908,-43.398594,8.776645,-0.15849192,1.7279568,2.6153817,7.2569156,-0.06313491,1.7360625,-4.3213015,8.3288,0.93505484,0.78061175,-28.468704,7.7082024,0.85686356,0.38379717,13.495135,4.5785637,-1.149747,2.6711745,4.2290606,4.65815,0.06847884,0.8924563,-10.741794,4.5081477,-0.09711144,-0.01856327,12.886785,4.199889,-0.40522695,0.25602293,-13.516165,3.4412472,-0.065523766,0.71123505,-26.843578,5.2785935,1.096464,0.9965601,1.4376538,3.0634823,-0.26088893,-0.07364488,-11.986511,3.677258,-0.54617476,0.42631078,-17.963709,4.7455482,1.11797,1.7963209,4.2771826,3.5104551,0.19397901,0.27347922,-4.646357,3.5226135,-0.26478148,0.6047988,446.5346,198.00177,244.15749,681.5654,437.40796,32.466156,0.07270692,0.07604894,0.0851118,0.066938244,15.574883,697.0733930350527,444.3193117552146,AH_545616858-3A749CBC-3FEB-4D35-820E-E45C3E5B9B6A.wav,parkinsons
0.23661381,0.05939885496183206,841.8518135024023,736.4911054881541,1168.8748658158397,-190.42076,20.080643,-0.19175869,-0.50600123,244.9101,11.199361,-1.5351479,3.7407537,-45.546387,12.113204,-0.07038468,-0.3860135,-3.3218563,5.9701557,-0.21628478,-0.35512924,-11.809464,5.5077715,-0.5855392,1.8561425,-46.92719,7.0139723,0.30445814,0.67592907,28.390179,7.377634,-0.7511158,-0.21134257,12.4018755,4.1104746,0.045415092,-0.28363776,-29.886713,5.4147406,1.0324411,4.47585,11.18442,4.054792,-0.21646766,0.059982777,0.904552,3.237756,0.042711347,-0.3779781,-18.13723,4.9153953,-0.010946901,-0.2956245,8.50807,4.563661,-0.2849289,0.5977192,-5.607839,4.535367,0.42824313,-0.32920766,-16.352362,2.8656776,0.63367975,0.36849666,-5.0876174,3.1301894,-0.23674266,-0.39824963,-19.908262,3.061569,-0.31298575,0.13539863,-10.244387,3.8736053,0.0031800156,-0.50171185,5.884876,3.3451893,-0.6689039,0.9564004,-8.707382,3.8110728,0.064110756,-0.5993085,362.23093,222.2925,204.71173,735.78,531.0683,25.96022,0.0716676,0.07793405,0.09344935,0.069710635,11.914672,658.9764597039474,334.6685933285585,AH_545622717-461DFFFE-54AF-42AF-BA78-528BD505D624.wav,parkinsons
0.16723058,0.09306376689189189,1142.646951075262,704.7936456734427,1495.1026710304054,-291.74466,79.01962,0.249944,-0.8509183,159.40227,38.39841,0.24741682,-0.7124684,-67.023994,28.038576,-0.11927367,-1.0184673,-34.31952,9.2339,-0.912818,1.5004325,-13.065448,8.998543,0.747778,-0.21179938,-21.34455,11.946605,0.28236118,-0.43655586,23.392042,10.256648,0.38287538,-1.0474325,-2.1065912,5.8677044,-0.27870986,0.9195814,-30.470636,8.995101,-0.26194587,-0.9024615,10.016018,5.6777215,0.16437918,-0.42847538,1.4802014,3.6341472,-0.8300659,0.22620797,-21.121258,5.7855296,0.7968757,0.9375541,-0.057254057,5.6656723,0.12714657,-0.35165668,-5.893259,6.225127,-1.0738937,1.0095816,-9.770227,6.938005,-0.28240204,-0.77003145,9.669267,4.4509444,0.7826866,0.76602983,-4.832897,4.2135463,-0.09743079,-0.6246629,-17.01944,4.815739,1.0607541,1.2775435,-4.8207445,4.3816614,-0.39314768,-0.2026856,-7.196705,5.0682654,-0.23379882,-0.42158556,992.7685,138.0354,479.42126,1398.0264,918.6051,37.85817,0.038133934,0.032337848,0.11311825,0.17176212,5.8893614,937.2902732933579,487.7194994386128,AH_545622718-C052AD58-5E6B-4ADC-855C-F76B66BAFA6E.wav,parkinsons
0.3031924,0.07335344145569621,1050.6182221363083,724.6623014435371,1605.995352056962,-214.3609,75.50296,0.56452334,-0.3553455,168.45107,28.250185,0.22815111,-0.4649892,-53.92902,38.60063,-0.17234558,-0.764765,-22.239956,32.666218,0.3265001,-1.4571431,-9.049677,30.172997,0.31950876,-1.32171,-27.153349,13.451112,-0.14260902,-0.7474971,21.495142,9.627754,-0.2930444,-0.86836076,7.47759,7.8724327,-0.50458664,-0.08238745,-25.568668,10.151572,0.21988222,0.48343754,3.0517418,9.936258,0.050492834,-0.6486802,-0.8698177,11.136588,0.44705772,-0.65325737,-15.979888,9.861085,-0.24843627,-1.0649726,0.7081404,6.7646976,0.28570825,-0.29793334,-7.6503763,6.022461,-0.036667652,-0.2046926,-11.442465,6.7618637,-0.24171917,-0.1683681,5.790882,5.9905243,-0.64439917,0.06387544,-1.5220057,8.036086,-0.19143578,-0.94979143,-5.2884817,6.2108765,-0.26175264,-0.50233555,0.9755029,5.811811,0.21812129,-0.34668922,-7.3002787,7.0714197,0.20768622,-0.08150697,666.38873,337.65118,279.14294,1430.2723,1151.1294,54.77166,0.08219176,0.07690355,0.13710539,0.10931409,12.125999,1033.0951519536902,625.0311464165925,AH_545622719-52C23861-6E0D-41E0-A3D8-9358C28C019B.wav,parkinsons
0.3204481,0.0576571098663522,1014.012497468211,950.5402053919196,2066.713498673349,-183.238,35.89563,0.34192735,-0.7919884,186.669,19.728844,0.043635737,-0.66524863,-55.849007,28.32546,0.31299087,-1.0333953,20.50616,13.436083,-0.3700379,-1.1826569,18.90494,14.265436,0.017408945,-0.65862775,-37.637295,10.622935,0.02607082,-0.865355,24.342299,10.029858,0.26907155,-1.2258254,12.930383,8.599027,0.5838155,-0.6976166,-33.44472,9.187405,0.0042702663,-1.2355005,8.442682,5.319504,0.57485414,0.2544968,8.386237,11.437335,0.16579145,-1.3949856,-14.742313,3.9556344,-0.39629734,0.14400244,11.044826,4.312921,0.50121325,0.030121565,1.8321698,6.022233,-0.089837216,-0.90416956,-17.049335,7.189204,-0.35352656,-1.1909943,-0.8723156,7.8698306,0.16707814,-0.63495564,-2.1901865,6.734079,0.11117251,-1.3683414,-3.4205918,3.8054674,0.16405025,-0.35407543,3.2358003,3.7299635,0.43985218,0.16227174,-8.945541,3.1610193,-0.93991095,0.8445592,345.4345,314.2958,159.36868,1292.1759,1132.8073,32.5471,0.09422076,0.08543357,0.09184824,0.066931754,22.058937,1325.197852691474,1073.3146836823087,AH_545622720-E1486AF6-8C95-47EB-829B-4D62698C987A.wav,parkinsons
0.44869465,0.08701361498786407,1151.253257251625,741.8242347088944,1865.3398532311894,-155.05148,35.266434,-0.31582093,-1.4976684,196.56128,14.184122,0.459771,1.035583,-99.412056,16.933132,0.5969234,-0.23443818,-17.391613,13.092852,-0.41103822,-1.1521331,2.5376737,12.913689,-0.43315813,-1.2604367,-53.629963,4.584464,0.7720248,0.78815794,12.744453,4.0051537,-0.11554685,0.091896296,16.63404,8.566769,0.23111498,-1.1940974,-28.825651,5.258536,1.136964,0.9674504,-1.3724768,9.08082,-0.35803866,-1.0576079,1.9717793,3.1229594,-0.2066665,0.6177933,-6.724532,4.01683,-0.25545397,0.026281595,11.13035,6.8394666,-0.39182723,-1.1633929,-2.7659566,3.3309076,0.22583681,-0.23824668,-8.715898,2.8116634,0.30773875,0.19397092,-3.2002726,4.827426,-0.19111177,-0.63820386,-22.276594,4.4535437,-0.08900815,-0.5462744,-10.313443,3.0373888,-0.41939142,0.4651463,9.503051,3.8622472,-0.6704992,0.84701633,-3.3291292,2.7866323,-0.6095996,0.2961688,945.3946,160.79141,629.60236,1078.3645,448.76215,63.306934,0.0669635,0.073396906,0.19733205,0.08838449,17.348186,855.3424748050307,506.31311189049995,AH_545622722-3C79DA68-36BB-43A2-B29C-61AEF480E07E.wav,parkinsons
0.3772031,0.0773121387283237,951.368686910326,618.7671681488307,1129.8085824602601,-193.50569,17.612417,0.84319466,0.5399246,201.64491,9.611777,0.5051585,0.882545,-57.186394,12.477805,-0.6323338,1.2370982,-17.83107,7.5945163,1.229591,1.4759192,-22.340736,8.804268,1.4014685,1.9404006,-57.70921,5.847535,1.2030833,1.3235512,12.841753,3.9505925,0.21117552,-0.05092621,17.084806,3.9831958,-0.77258533,1.4305234,-11.815501,5.2605867,-1.1586032,1.4434433,12.395975,3.6132953,-0.3394293,0.45600414,-7.427069,3.372459,0.20499463,0.337574,-23.503035,3.259283,0.028762637,0.6229465,2.3187275,3.8808413,-0.21272811,0.3721931,-6.294236,3.4542089,-0.2951683,0.10884905,-4.420524,3.1954727,-0.0152645735,-0.47528505,14.912101,3.3522694,0.27673405,-0.13482904,-4.192651,3.5764492,0.28119242,0.36190438,-9.99061,3.8884227,-0.12143254,-0.55817056,-0.53609014,4.6715903,-0.3807185,-0.05577302,-9.880759,3.5978003,-1.2876137,3.1046844,907.90265,75.68943,762.4046,973.233,210.82837,30.385197,0.03346746,0.03455196,0.11572642,0.079139635,20.634941,654.7184038765823,278.14988382651893,AH_545629296-C2C009C6-8C17-42EA-B6BE-362942FC4692.wav,parkinsons
0.22865903,0.061710506290584416,806.264333147991,568.8828747428805,1135.87646484375,-231.00743,35.828434,0.18633863,-0.47960782,225.61009,17.857025,0.41418138,0.38085508,-46.42343,14.288249,-0.8563123,0.65345454,-25.849457,11.23419,0.017919775,-0.92420506,-15.508617,8.77904,0.13218732,0.106990576,-39.73275,5.488498,0.20850483,0.4122939,11.547566,3.99149,0.44434404,0.0693059,5.195487,3.9706087,-0.42182243,0.8945999,-21.43206,4.8656554,0.12987164,-0.91847897,3.5093906,4.5914936,0.31167024,0.21177888,-6.8859468,3.238536,0.19256325,-0.044160128,-13.327399,3.827493,0.31050494,1.4325581,9.696104,4.909412,0.544191,0.2890582,-7.886633,2.7267866,0.11132982,-0.7894974,-17.232512,3.4151695,0.0095616,-0.41086054,-2.8623288,3.2898192,-0.08005895,0.5749445,-13.926851,2.9103703,-0.048720967,0.017041445,-8.754231,3.561578,-0.35927948,0.15136719,5.8564,3.6833158,0.14299801,0.20974207,-6.8964434,3.4432294,-0.00094446307,-0.18276763,633.6833,151.31879,312.50427,1120.8805,808.3762,51.083336,0.08061335,0.081419624,0.08734603,0.081043966,11.438979,713.8484528417674,351.92076958185584,AH_545643618-82A143AC-B643-4273-A923-C42A83AEEC5F.wav,parkinsons
0.23012458,0.06288655598958333,857.046942655928,627.6768753658342,1234.2338562011719,-207.09602,24.476637,1.2726009,2.0395045,212.99487,16.579554,1.6359029,2.9226122,-47.642822,8.966976,1.3244694,2.646027,-21.042967,5.605698,0.90741616,1.4882131,-13.806195,8.137473,-0.22469412,-0.24719524,-41.906796,8.660071,0.32207885,0.075187445,9.3023,4.621831,0.2399285,0.71960783,-4.1683936,6.61469,-0.24227075,-0.37463808,-37.4791,4.777081,1.2086372,4.202045,3.3740225,4.0022044,-0.09167316,0.2511618,10.545335,4.1517553,0.24247973,0.02308178,-3.9099782,5.7346334,-0.23111308,-0.36646986,8.89772,3.5445943,-0.25110084,-0.2481339,-7.268376,4.8799515,0.5098382,-0.10986948,-19.049135,3.5633495,0.11498548,-0.23452425,-4.5811977,4.4349484,1.0219417,2.214579,-8.771818,3.6406455,-0.19932795,0.4201784,-4.386933,4.265241,-1.4831891,4.044556,4.569589,3.510551,-0.5840143,0.40949655,-10.579658,4.0619884,0.17384642,0.18889117,637.2768,88.36817,203.29326,720.2456,516.95233,36.36407,0.057061657,0.051154613,0.10533517,0.0921527,10.8640785,714.4491342397837,374.07461925375776,AH_545648867-CB17D873-1CEA-492A-B5B0-93C7463F516C.wav,parkinsons
